ID,년,월,일,시,년주,월주,일주,시주,목,화,토,금,수,주요오행,성격유형,운세유형
1,2009,12,9,21,기축,을자,무오,계해,1,1,3,0,3,토,포용력있는,안정된 생활
2,2010,3,6,6,경인,무묘,을유,기묘,4,0,2,2,0,목,창의적,새로운 시작에 좋음
3,1995,2,28,2,을해,정인,경신,정축,2,2,1,2,1,목,창의적,발전의 기회
4,2008,8,1,-1,무자,기신,계묘,미입력미입력,1,0,2,1,2,토,신뢰있는,신용 상승
5,2004,1,27,-1,갑신,갑축,을해,미입력미입력,3,0,1,1,1,목,성장지향적,새로운 시작에 좋음
6,2013,1,7,5,계사,임축,계묘,을묘,3,1,1,0,3,목,창의적,인내가 필요
7,2014,1,11,4,갑오,갑축,임자,임인,3,1,1,0,3,목,유연한,발전의 기회
8,1967,8,1,-1,정미,정신,정묘,미입력미입력,1,3,1,1,0,화,활동적,감정 조절 필요
9,1996,3,6,20,병자,경묘,임신,경술,1,1,1,3,2,금,원칙적인,결단이 필요한 시기
10,1986,9,21,-1,병인,병유,무술,미입력미입력,1,2,2,1,0,화,사교적,감정 조절 필요
11,2005,3,31,13,을유,무묘,갑신,신미,3,0,2,3,0,목,창의적,새로운 시작에 좋음
12,1995,2,23,0,을해,정인,을묘,병자,4,2,0,0,2,목,성장지향적,새로운 시작에 좋음
13,1984,9,17,10,갑자,임유,갑신,기사,2,1,1,2,2,목,유연한,발전의 기회
14,1954,6,16,-1,갑오,기오,계유,미입력미입력,1,2,1,1,1,화,열정적,인기 상승
15,1999,4,5,-1,기묘,정진,정사,미입력미입력,1,3,2,0,0,화,사교적,활발한 활동 기회
16,1993,2,14,-1,계유,계인,병신,미입력미입력,1,1,0,2,2,금,원칙적인,결단이 필요한 시기
17,1957,9,7,2,정유,무유,임자,신축,0,1,2,3,2,금,원칙적인,변화의 기회
18,2018,7,8,5,무술,무미,신미,신묘,1,0,5,2,0,토,신뢰있는,조화로운 관계
19,1950,4,25,5,경인,기진,경신,기묘,2,0,3,3,0,토,신뢰있는,신용 상승
20,1998,7,27,-1,무인,무미,을사,미입력미입력,2,1,3,0,0,토,신뢰있는,안정된 생활
21,2000,1,2,2,경진,병축,기축,을축,1,1,5,1,0,토,신뢰있는,안정된 생활
22,1962,11,27,21,임인,경해,기해,을해,2,0,1,1,4,수,지혜로운,학습 기회
23,1970,2,1,-1,경술,정인,임오,미입력미입력,1,2,1,1,1,화,열정적,인기 상승
24,1989,1,10,-1,기사,갑축,경자,미입력미입력,1,1,2,1,1,토,안정적,신용 상승
25,1951,6,23,3,신묘,계오,갑자,병인,3,2,0,1,2,목,유연한,발전의 기회
26,1973,8,28,-1,계축,기신,병인,미입력미입력,1,1,2,1,1,토,포용력있는,안정된 생활
27,1996,1,18,19,병자,무축,갑신,갑술,2,1,3,1,1,토,안정적,신용 상승
28,1970,1,2,4,경술,병축,임자,임인,1,1,2,1,3,수,유연한,지혜로운 선택
29,1994,5,26,19,갑술,무사,임오,경술,1,2,3,1,1,토,신뢰있는,조화로운 관계
30,1965,11,3,9,을사,병해,신묘,계사,2,3,0,1,2,화,활동적,활발한 활동 기회
31,2013,5,1,15,계사,병사,정유,무신,0,4,1,2,1,화,열정적,활발한 활동 기회
32,2006,8,14,20,병술,을신,을사,병술,2,3,2,1,0,화,활동적,인기 상승
33,2022,3,8,1,임인,임묘,경인,정축,3,1,1,1,2,목,성장지향적,새로운 시작에 좋음
34,1991,8,28,20,신미,을신,경자,병술,1,1,2,3,1,금,원칙적인,실행력 발휘
35,2016,9,11,5,병신,병유,병인,신묘,2,3,0,3,0,화,사교적,감정 조절 필요
36,1994,2,10,23,갑술,을인,정유,경자,3,1,1,2,1,목,유연한,새로운 시작에 좋음
37,1977,8,17,3,정사,정신,병자,경인,1,4,0,2,1,화,사교적,활발한 활동 기회
38,1980,2,26,16,경신,정인,기해,임신,1,1,1,3,2,금,정직한,변화의 기회
39,1980,8,18,13,경신,계신,계사,기미,0,1,2,3,2,금,결단력있는,결단이 필요한 시기
40,2022,3,8,18,임인,임묘,경인,을유,4,0,0,2,2,목,창의적,발전의 기회
41,1977,10,2,6,정사,기술,임술,계묘,1,2,3,0,2,토,신뢰있는,안정된 생활
42,1980,3,18,-1,경신,무묘,경신,미입력미입력,1,0,1,4,0,금,결단력있는,실행력 발휘
43,1964,3,25,22,갑진,병묘,계묘,계해,3,1,1,0,3,목,유연한,발전의 기회
44,1979,6,28,19,기미,기오,병신,무술,0,2,5,1,0,토,포용력있는,안정된 생활
45,1998,9,19,6,무인,경유,기해,정묘,2,1,2,2,1,목,성장지향적,인내가 필요
46,1992,5,9,7,임신,갑사,을묘,경진,3,1,1,2,1,목,성장지향적,새로운 시작에 좋음
47,2004,8,29,-1,갑신,신신,경술,미입력미입력,1,0,1,4,0,금,원칙적인,변화의 기회
48,1978,1,12,-1,무오,임축,갑진,미입력미입력,1,1,3,0,1,토,안정적,조화로운 관계
49,2001,6,9,-1,신사,계오,계유,미입력미입력,0,2,0,2,2,화,열정적,인기 상승
50,2009,1,15,-1,기축,갑축,경인,미입력미입력,2,0,3,1,0,토,신뢰있는,신용 상승
51,1997,3,29,15,정축,임묘,경자,갑신,2,1,1,2,2,목,창의적,발전의 기회
52,1962,10,5,20,임인,기술,병오,무술,1,2,4,0,1,토,포용력있는,신용 상승
53,2012,9,26,8,임진,무유,경신,경진,0,0,3,4,1,금,원칙적인,변화의 기회
54,1961,3,3,-1,신축,경묘,을축,미입력미입력,2,0,2,2,0,목,성장지향적,인내가 필요
55,2002,6,27,-1,임오,을오,병신,미입력미입력,1,3,0,1,1,화,활동적,인기 상승
56,2013,4,13,-1,계사,을진,기묘,미입력미입력,2,1,2,0,1,목,성장지향적,새로운 시작에 좋음
